,Ger̤ek,Tahmin
2025-01-01,2624.0865,2625.046200488685
2025-01-02,2624.1003,2624.5292735168105
2025-01-03,2658.5174,2624.5429096163325
2025-01-04,2658.5174,2658.9736318016326
2025-01-05,2658.5174,2658.973581869228
2025-01-06,2634.817,2658.9735202799347
2025-01-07,2649.9402,2635.2635926628777
2025-01-08,2649.9262,2650.3926195567265
2025-01-09,2662.9031,2650.378491811432
2025-01-10,2689.3504,2663.360606895666
2025-01-11,2689.3504,2689.818561819377
2025-01-12,2689.3504,2689.818728248623
2025-01-13,2668.7875,2689.8188255177233
2025-01-14,2668.7519,2669.247160418742
2025-01-15,2695.1781,2669.211488803
2025-01-16,2695.1926,2695.6487978203895
2025-01-17,2702.6863,2695.6634052422396
2025-01-18,2702.6863,2703.1604093304036
2025-01-19,2702.6863,2703.160563713072
2025-01-20,2696.3699,2703.160717411281
2025-01-21,2744.1618,2696.841593460705
2025-01-22,2755.5952,2744.654077629814
2025-01-23,2754.6578,2756.092562481534
2025-01-24,2771.2884,2755.15517431489
2025-01-25,2771.2884,2771.793180978813
2025-01-26,2771.2884,2771.7937222075034
2025-01-27,2742.3068,2771.7942227999447
2025-01-28,2742.1677,2742.798537938174
2025-01-29,2764.7604,2742.6596259056437
2025-01-30,2761.6871,2765.2623521722485
2025-01-31,2798.1968,2762.1880252720566
2025-02-01,2798.1968,2798.7132889463114
2025-02-02,2798.1968,2798.7138360418744
2025-02-03,2814.0358,2798.7143768996334
2025-02-04,2841.886,2814.560833971384
2025-02-05,2869.6463,2842.4232329957144
2025-02-06,2857.7022,2870.195553716122
2025-02-07,2861.2303,2858.2465117041515
2025-02-08,2861.2303,2861.7770371884812
2025-02-09,2861.2303,2861.777867213857
2025-02-10,2918.843,2861.7786907580025
2025-02-11,2918.9325,2919.412464769329
2025-02-12,2905.8955,2919.502986959562
2025-02-13,2931.769,2906.4606594670036
2025-02-14,2882.6253,2932.3453893599067
2025-02-15,2882.6253,2883.174716978617
2025-02-16,2882.6253,2883.175295580433
2025-02-17,2879.7613,2883.175860595045
2025-02-18,2934.2034,2880.3111520716247
2025-02-19,2935.8402,2934.773825400739
2025-02-20,2941.3019,2936.412072328833
2025-02-21,2936.1246,2941.8767956713273
2025-02-22,2936.1246,2936.6979726552195
2025-02-23,2936.1246,2936.6986912655066
2025-02-24,2937.0128,2936.699395931917
2025-02-25,2917.9104,2937.588683649842
2025-02-26,2919.7208,2918.477659874289
2025-02-27,2876.3983,2920.289412845317
2025-02-28,2876.208,2876.9448321753844
2025-03-01,2876.208,2876.754673655168
2025-03-02,2876.208,2876.7548852436353
2025-03-03,2891.2263,2876.7550733894923
2025-03-04,2914.8486,2891.7802129983397
2025-03-05,2918.2553,2915.4131089551465
2025-03-06,2918.1999,2918.8217625521793
2025-03-07,2910.4035,2918.7667480287137
2025-03-08,2910.4035,2910.966987765342
2025-03-09,2910.4035,2910.967317311184
2025-03-10,2884.5336,2910.967633663331
2025-03-11,2915.5794,2885.084615437466
2025-03-12,2937.9577,2916.14488494611
2025-03-13,2986.4564,2938.5336207201417
2025-03-14,2985.7968,2987.05285384211
2025-03-15,2985.7968,2986.3936223658857
2025-03-16,2985.7968,2986.3942722363236
2025-03-17,2989.5188,2986.3949064355365
2025-03-18,3032.251,2990.119270260632
2025-03-19,3050.1754,3032.8695662109844
2025-03-20,3050.4918,3050.802553641409
2025-03-21,3023.4225,3051.120024019645
2025-03-22,3023.4225,3024.0371034470695
2025-03-23,3023.4225,3024.0377869715358
2025-03-24,3009.9222,3024.038453950405
2025-03-25,3021.2439,3010.5319586765077
2025-03-26,3021.3215,3021.8595018228702
2025-03-27,3055.4877,3021.9377360311632
2025-03-28,3084.5015,3056.119587227135
2025-03-29,3084.5015,3085.1467465872556
2025-03-30,3084.5015,3085.1476606369993
2025-03-31,3086.3435,3085.1485563583424
2025-04-01,3115.0514,3086.992352307624
2025-04-02,3114.7409,3115.713858467727
2025-04-03,3114.3916,3115.4042230206346
2025-04-04,3037.3627,3115.0557439393774
2025-04-05,3037.3627,3037.97280597391
2025-04-06,3037.3627,3037.973153552396
2025-04-07,2981.5724,3037.9734858963984
2025-04-08,2981.3324,2982.1559684936933
2025-04-09,3086.9965,2981.91587858096
2025-04-10,3187.2895,3087.6229039754344
2025-04-11,3236.351,3187.9481373906406
2025-04-12,3236.351,3237.025105932357
2025-04-13,3236.351,3237.025670239672
2025-04-14,3211.9744,3237.026238356972
2025-04-15,3247.5862,3212.641755595864
2025-04-16,3350.8022,3248.2653835884043
2025-04-17,3322.916,3351.5106992280216
2025-04-18,3322.9197,3323.616034171095
2025-04-19,3322.9197,3323.620346779958
2025-04-20,3322.9197,3323.620983730523
2025-04-21,3435.907,3323.6216445489054
2025-04-22,3337.6222,3436.6397875943026
2025-04-23,3313.6283,3338.3213930339634
2025-04-24,3315.6828,3314.3206933481474
2025-04-25,3319.0725,3316.3760674934974
2025-04-26,3319.0725,3319.7670391848096
2025-04-27,3319.0725,3319.767367186606
2025-04-28,3338.4077,3319.767715172127
2025-04-29,3338.2127,3339.1091311372884
2025-04-30,3273.5046,3338.914527409866
2025-05-01,3273.6334,3274.1851750838173
2025-05-02,3240.9921,3274.3142317417664
2025-05-03,3240.9921,3241.6628647999223
2025-05-04,3240.9921,3241.6630131184256
2025-05-05,3333.5639,3241.6631846557243
2025-05-06,3397.7541,3334.2629580610724
2025-05-07,3374.7474,3398.472115168131
2025-05-08,3318.5467,3375.458760721975
2025-05-09,3316.0018,3319.2404082157727
2025-05-10,3316.0018,3316.694998546756
2025-05-11,3316.0018,3316.6952791610693
2025-05-12,3236.8221,3316.695570848905
2025-05-13,3236.7645,3237.4900053180786
2025-05-14,3184.7036,3237.4324037726733
2025-05-15,3237.8283,3185.3556176459897
2025-05-16,3202.7885,3238.496248091385
2025-05-17,3202.7885,3203.4459414845833
2025-05-18,3202.7885,3203.4458727228234
2025-05-19,3222.6202,3203.4458434740422
2025-05-20,3291.4822,3223.2835928077257
2025-05-21,3319.5682,3292.166550100286
2025-05-22,3300.4744,3320.2612265117627
2025-05-23,3300.4881,3301.161774660782
2025-05-24,3300.4881,3301.175775489525
2025-05-25,3300.4881,3301.1760873282983
2025-05-26,3345.7797,3301.1764276676986
2025-05-27,3310.0967,3346.482327922875
2025-05-28,3261.1267,3310.787830437398
2025-05-29,3315.4905,3261.8017373832363
2025-05-30,3289.5548,3316.1824613538397
2025-05-31,3289.5548,3290.2387040618523
2025-06-01,3289.5548,3290.238968330175
2025-06-02,3385.8823,3290.2392351906074
2025-06-03,3359.4418,3386.595831446158
2025-06-04,3377.8649,3360.1473359709307
2025-06-05,3361.8984,3378.576475557737
2025-06-06,3311.05,3362.6053002129793
2025-06-07,3311.05,3311.7403201731313
2025-06-08,3311.05,3311.7405406163793
2025-06-09,3317.4868,3311.7407716763837
2025-06-10,3327.1449,3318.1799157885357
2025-06-11,3361.8,3327.841452700676
2025-06-12,3390.8075,3362.507958099479
2025-06-13,3392.0382,3391.5252346512793
2025-06-14,3392.0382,3392.756958851107
2025-06-15,3392.0382,3392.757590724328
2025-06-16,3401.135,3392.7582578188026
2025-06-17,3387.1896,3401.8588981181447
2025-06-18,3374.787,3387.909165549128
2025-06-19,3375.516,3375.502728196463
2025-06-20,3368.2624,3376.2326738157312
2025-06-21,3368.2624,3368.9770688526874
2025-06-22,3368.2624,3368.9777820802124
2025-06-23,3345.5893,3368.9785121777077
2025-06-24,3344.5795,3346.296977955546
2025-06-25,3324.7444,3345.2874034518773
2025-06-26,3336.7813,3325.444806678551
2025-06-27,3274.1691,3337.4868871013737
2025-06-28,3274.1691,3274.847117682922
2025-06-29,3274.1691,3274.847170156752
2025-06-30,3266.4101,3274.847242530584
2025-07-01,3311.8231,3267.085314119871
2025-07-02,3337.6168,3312.515724153283
2025-07-03,3345.5334,3338.319380183469
2025-07-04,3329.4047,3346.239471841536
2025-07-05,3329.4047,3330.104672171081
2025-07-06,3329.4047,3330.1050636757727
2025-07-07,3327.4991,3330.105470293214
2025-07-08,3335.4849,3328.199516559746
2025-07-09,3304.5671,3336.1890407823553
2025-07-10,3317.5583,3305.2576627185003
2025-07-11,3325.1313,3318.2545409814165
2025-07-12,3325.1313,3325.831039308901
2025-07-13,3325.1313,3325.8314198811686
2025-07-14,3367.0941,3325.8318135983654
2025-07-15,3345.7572,3367.8125467096993
2025-07-16,3330.5524,3346.466273388867
2025-07-17,3346.0372,3331.2549380167793
2025-07-18,3340.2365,3346.7468416777583
2025-07-19,3340.2365,3340.9439131710583
2025-07-20,3340.2365,3340.944285447254
2025-07-21,3348.7712,3340.944674156192
2025-07-22,3394.6879,3349.4837967167236
2025-07-23,3429.3736,3395.421000718681
2025-07-24,3390.9514,3430.122051367449
2025-07-25,3369.2155,3391.680456976511
2025-07-26,3369.2155,3369.9347849747164
2025-07-27,3369.2155,3369.935115225394
2025-07-28,3334.9563,3369.9354476924063
2025-07-29,3314.1389,3335.6596507533945
2025-07-30,3328.9391,3314.832657628939
2025-07-31,3285.7772,3329.6394516681617
2025-08-01,3287.4948,3286.457233619128
2025-08-02,3287.4948,3288.175194981182
2025-08-03,3287.4948,3288.1748148258157
2025-08-04,3377.283,3288.174441944986
2025-08-05,3378.3042,3378.005979359771
2025-08-06,3383.2532,3379.027701938067
2025-08-07,3367.2075,3383.978844715091
2025-08-08,3399.9959,3367.926570245691
2025-08-09,3399.9959,3400.728458986334
2025-08-10,3399.9959,3400.7287214163507
2025-08-11,3349.1862,3400.7289979879574
2025-08-12,3349.0516,3349.896233630486
2025-08-13,3350.1062,3349.761479530907
2025-08-14,3364.2112,3350.8164366481537
2025-08-15,3334.278,3364.927340140885
2025-08-16,3334.278,3334.9810940730017
2025-08-17,3334.278,3334.980926040816
2025-08-18,3329.6042,3334.9807717699214
2025-08-19,3330.3475,3330.304775867836
2025-08-20,3313.7601,3331.048241253225
2025-08-21,3338.4077,3314.453185692118
2025-08-22,3337.9174,3339.1118403300675
2025-08-23,3337.9174,3338.6212226758344
2025-08-24,3337.9174,3338.6211325212425
2025-08-25,3367.6157,3338.6210469977177
2025-08-26,3356.2171,3368.3333783249363
2025-08-27,3390.8535,3356.9293917922805
2025-08-28,3396.1047,3391.582119591299
2025-08-29,3415.7672,3396.836085698015
2025-08-30,3415.7672,3416.508143819304
2025-08-31,3415.7672,3416.5086075186327
2025-09-01,3446.4166,3416.5090710991913
2025-09-02,3481.3063,3447.1733824606263
2025-09-03,3559.5866,3482.0795518700525
2025-09-04,3558.893,3560.3892079923817
2025-09-05,3553.4077,3559.6963040744326
2025-09-06,3553.4077,3554.2094785404097
2025-09-07,3553.4077,3554.2104437764374
2025-09-08,3636.972,3554.2114104699563
2025-09-09,3634.9757,3637.8051068514033
2025-09-10,3633.1862,3635.809033002018
2025-09-11,3645.3444,3634.0198327107114
2025-09-12,3632.6517,3646.1842644239696
2025-09-13,3632.6517,3633.486784890251
2025-09-14,3632.6517,3633.487832518108
2025-09-15,3676.5179,3633.488888522583
2025-09-16,3677.0789,3677.3735774484844
2025-09-17,3693.4919,3677.9360690660237
2025-09-18,3665.8775,3694.357505570613
2025-09-19,3640.9515,3666.7299253883352
2025-09-20,3640.9515,3641.7922857869744
2025-09-21,3640.9515,3641.7931385720917
2025-09-22,3686.6224,3641.793991653202
2025-09-23,3748.3929,3687.484877830884
2025-09-24,3761.2579,3749.279791636642
2025-09-25,3745.1786,3762.1516212276515
2025-09-26,3746.1321,3746.0657618133614
2025-09-27,3746.1321,3747.0208821139604
2025-09-28,3746.1321,3747.0220671976344
2025-09-29,3770.9528,3747.0232501062355
2025-09-30,3836.2342,3771.8561361060447
2025-10-01,3864.5849,3837.1627344964786
2025-10-02,3861.0933,3865.5266756589235
2025-10-03,3861.7495,3862.035015959687
2025-10-04,3861.7495,3862.693102208857
2025-10-05,3861.7495,3862.6946760900073
2025-10-06,3904.2521,3862.6962431410016
2025-10-07,3968.8682,3905.2177158382265
2025-10-08,3996.7866,3969.85814735103
2025-10-09,4013.405,3997.789993590772
2025-10-10,3986.7322,4014.417688309723
2025-10-11,3986.7322,3987.732428665239
2025-10-12,3986.7322,3987.734231456322
2025-10-13,4032.0142,3987.7360258538974
2025-10-14,4164.3849,4033.0378047462855
2025-10-15,4163.622,4165.436134817841
2025-10-16,4207.5146,4164.674610020977
2025-10-17,4365.3158,4208.5848902798125
2025-10-18,4365.3158,4366.42128900326
2025-10-19,4365.3158,4366.422845169726
2025-10-20,4236.7316,4366.424461715096
2025-10-21,4359.426,4237.781056082279
2025-10-22,4052.8656,4360.514329787883
2025-10-23,4091.07,4053.8353233510134
2025-10-24,4123.4903,4092.0494641943906
2025-10-25,4123.4903,4124.47811769663
2025-10-26,4123.4903,4124.477429197061
2025-10-27,4064.2889,4124.47684463679
2025-10-28,3996.5478,4065.258495843336
2025-10-29,3947.7009,3997.4981337855443
2025-10-30,4040.502,3948.6371086510153
2025-10-31,4002.7699,4041.4649911359697
2025-11-01,4002.7699,4003.721898704524
2025-11-02,4002.7699,4003.721532491622
2025-11-03,4001.5206,4003.7212175602417
2025-11-04,3932.085,4002.471356684531
2025-11-05,3979.7036,3933.0154698356123
2025-11-06,3977.1552,3980.647813502532
2025-11-07,4001.2804,3978.0986027693807
2025-11-08,4001.2804,4002.2309513655964
2025-11-09,4001.2804,4002.2311145284257
2025-11-10,4115.4338,4002.231371569179
2025-11-11,4126.6809,4116.418408272911
2025-11-12,4195.2732,4127.669313862839
2025-11-13,4171.49,4196.282245841354
2025-11-14,4083.3509,4172.492412780269
2025-11-15,4083.3509,4084.325392861782
2025-11-16,4083.3509,4084.325812195151
2025-11-17,4045.7984,4084.326315572959
2025-11-18,4067.5539,4046.7625646620904
2025-11-19,4077.871,4068.5252614435753
2025-11-20,4077.5717,4078.8462814859404
2025-11-21,4065.0737,4078.5477299354666
2025-11-22,4065.0737,4066.046609800951
2025-11-23,4065.0737,4066.0475670787514
2025-11-24,4134.3926,4066.048656901782
2025-11-25,4130.7123,4135.389469136455
2025-11-26,4163.7347,4131.709258806147
2025-11-27,4158.1426,4164.7435898856265
2025-11-28,4217.3637,4159.151182977113
2025-11-29,4217.3637,4218.391855542781
2025-11-30,4217.3637,4218.393697308729
2025-12-01,4232.1056,4218.395635475314
2025-12-02,4205.7981,4233.144717793064
2025-12-03,4203.1906,4206.829096518985
2025-12-04,4208.8605,4204.222765436522
2025-12-05,4198.2409,4209.8970035123675
2025-12-06,4198.2409,4199.2755715931735
2025-12-07,4198.2409,4199.277982873681
2025-12-08,4190.7109,4199.280515140828
2025-12-09,4208.1609,4191.749993589894
2025-12-10,4228.7321,4209.209343315742
2025-12-11,4279.4663,4229.791244603132
2025-12-12,4299.8732,4280.544496932237
2025-12-13,4299.8732,4300.96233084397
2025-12-14,4299.8732,4300.965766361276
2025-12-15,4305.0007,4300.969239942077
2025-12-16,4302.2966,4306.102564410531
2025-12-17,4338.0184,4303.400683832898
2025-12-18,4332.6805,4339.139145458283
2025-12-19,4339.4302,4333.802454543171
2025-12-20,4339.4302,4340.559065297156
2025-12-21,4339.4302,4340.563000443257
2025-12-22,4443.6841,4340.5668835871365
2025-12-23,4484.4558,4444.837203335291
2025-12-24,4479.4438,4485.626583314617
2025-12-25,4479.3435,4480.615303825334
2025-12-26,4533.5643,4480.517963396749
2025-12-27,4533.5643,4534.760259081709
2025-12-28,4533.5643,4534.763386278439
2025-12-29,4332.2864,4534.766545863529
2025-12-30,4339.1196,4333.308736920776
2025-12-31,4322.3617,4340.144172966901
