Tarih,Gerçek,Tahmin,Alt_Sınır,Üst_Sınır
2025-01-01,2624.0865,2625.046200488685,2583.044920147131,2667.7304374201804
2025-01-02,2624.1003,2624.5292735168105,2583.0720159727966,2666.6519032194174
2025-01-03,2658.5174,2624.5429096163325,2583.6153475577303,2666.1188132857105
2025-01-04,2658.5174,2658.9736318016326,2616.7206762289557,2701.9088582299055
2025-01-05,2658.5174,2658.973581869228,2617.2586913801442,2701.353340563448
2025-01-06,2634.817,2658.9735202799347,2617.790578473757,2700.80434993083
2025-01-07,2649.9402,2635.2635926628777,2594.299078622739,2676.874944773605
2025-01-08,2649.9262,2650.3926195567265,2609.4685756206195,2691.958471325942
2025-01-09,2662.9031,2650.378491811432,2609.976649181802,2691.4057457405775
2025-01-10,2689.3504,2663.360606895666,2623.0929856107896,2704.246384430754
2025-01-11,2689.3504,2689.818561819377,2648.870031914376,2731.4001096079205
2025-01-12,2689.3504,2689.818728248623,2649.3915691785596,2730.8627667597957
2025-01-13,2668.7875,2689.8188255177233,2649.908577669646,2730.330161228498
2025-01-14,2668.7519,2669.247160418742,2629.611465752277,2709.480277294593
2025-01-15,2695.1781,2669.211488803,2630.0836637901293,2708.9214195151367
2025-01-16,2695.1926,2695.6487978203895,2655.8024099160884,2736.0930218525186
2025-01-17,2702.6863,2695.6634052422396,2656.3250771248463,2735.5843066570046
2025-01-18,2702.6863,2703.1604093304036,2664.156319306576,2742.7355315521404
2025-01-19,2702.6863,2703.160563713072,2664.65775985784,2742.2197113986635
2025-01-20,2696.3699,2703.160717411281,2665.155265743111,2741.7081316341532
2025-01-21,2744.1618,2696.841593460705,2659.3553785203994,2734.8562132625425
2025-01-22,2755.5952,2744.654077629814,2704.1064780730107,2785.809681288212
2025-01-23,2754.6578,2756.092562481534,2715.7445570963964,2797.0400209832414
2025-01-24,2771.2884,2755.15517431489,2715.3221120703943,2795.5725771209427
2025-01-25,2771.2884,2771.793180978813,2731.9066391881033,2812.2620765707843
2025-01-26,2771.2884,2771.7937222075034,2732.4050800166583,2811.7501664219153
2025-01-27,2742.3068,2771.7942227999447,2732.8990494792033,2811.242960112718
2025-01-28,2742.1677,2742.798537938174,2703.707410292199,2782.4548584947497
2025-01-29,2764.7604,2742.6596259056437,2704.056322551095,2781.81403280691
2025-01-30,2761.6871,2765.2623521722485,2726.2128986286634,2804.871138342725
2025-01-31,2798.1968,2762.1880252720566,2723.6501854501585,2801.2711499128604
2025-02-01,2798.1968,2798.7132889463114,2758.5470217918173,2839.464403487629
2025-02-02,2798.1968,2798.7138360418744,2759.0410661780247,2838.957068117383
2025-02-03,2814.0358,2798.7143768996334,2759.529214712532,2838.455966222003
2025-02-04,2841.886,2814.560833971384,2775.3500652541384,2854.3255812308857
2025-02-05,2869.6463,2842.4232329957144,2802.4005161381447,2883.017537624353
2025-02-06,2857.7022,2870.195553716122,2829.399999849705,2911.5793161127426
2025-02-07,2861.2303,2858.2465117041515,2817.9332906633126,2899.136451788011
2025-02-08,2861.2303,2861.7770371884812,2821.8959255973336,2902.2217780216993
2025-02-09,2861.2303,2861.777867213857,2822.3825856389767,2901.7230346257106
2025-02-10,2918.843,2861.7786907580025,2822.8634399951106,2901.2304169027652
2025-02-11,2918.9325,2919.412464769329,2876.3822752567044,2963.08637859684
2025-02-12,2905.8955,2919.502986959562,2876.990865996077,2962.643292200645
2025-02-13,2931.769,2906.4606594670036,2864.4448237926704,2949.0927857512133
2025-02-14,2882.6253,2932.3453893599067,2889.765375086064,2975.5528101461223
2025-02-15,2882.6253,2883.174716978617,2839.210726984685,2927.819470960166
2025-02-16,2882.6253,2883.175295580433,2839.7487022880546,2927.265986017557
2025-02-17,2879.7613,2883.175860595045,2840.275915334058,2926.7237729403073
2025-02-18,2934.2034,2880.3111520716247,2837.957809426612,2923.2965709325854
2025-02-19,2935.8402,2934.773825400739,2889.104653844808,2981.1649068493525
2025-02-20,2941.3019,2936.412072328833,2891.2807101265307,2982.247911217574
2025-02-21,2936.1246,2941.8767956713273,2897.190359673747,2987.2524779089767
2025-02-22,2936.1246,2936.6979726552195,2892.5965372288233,2981.47179241923
2025-02-23,2936.1246,2936.6986912655066,2893.1279260477063,2980.9256361028015
2025-02-24,2937.0128,2936.699395931917,2893.649667506771,2980.3895885909637
2025-02-25,2917.9104,2937.588683649842,2895.0385777742504,2980.764173768644
2025-02-26,2919.7208,2918.477659874289,2876.289721255827,2961.2843894830075
2025-02-27,2876.3983,2920.289412845317,2878.5737594409784,2962.6096002600293
2025-02-28,2876.208,2876.9448321753844,2834.2713881186514,2920.2607774531716
2025-03-01,2876.208,2876.754673655168,2834.592056690364,2919.5444306929585
2025-03-02,2876.208,2876.7548852436353,2835.09164860597,2919.0303861401926
2025-03-03,2891.2263,2876.7550733894923,2835.5824966664354,2918.525474748583
2025-03-04,2914.8486,2891.7802129983397,2850.647726726708,2933.5062069878927
2025-03-05,2918.2553,2915.4131089551465,2873.8442319544383,2957.5832612497243
2025-03-06,2918.1999,2918.8217625521793,2877.683869042944,2960.5477422999975
2025-03-07,2910.4035,2918.7667480287137,2878.110560439508,2959.997244892904
2025-03-08,2910.4035,2910.966987765342,2870.813177627719,2951.6824256957916
2025-03-09,2910.4035,2910.967317311184,2871.281464933928,2951.2016937179183
2025-03-10,2884.5336,2910.967633663331,2871.743921937356,2950.727082419969
2025-03-11,2915.5794,2885.084615437466,2845.8344432957438,2924.8761317943386
2025-03-12,2937.9577,2916.14488494611,2875.8484564765513,2957.0059475304274
2025-03-13,2986.4564,2938.5336207201417,2897.8597105089507,2979.7784236373764
2025-03-14,2985.7968,2987.05285384211,2943.6869857228016,3031.0575801439836
2025-03-15,2985.7968,2986.3936223658857,2943.544792502756,3029.8661975259492
2025-03-16,2985.7968,2986.3942722363236,2944.0450190767065,3029.3527073994615
2025-03-17,2989.5188,2986.3949064355365,2944.536717322793,3028.848132446781
2025-03-18,3032.251,2990.119270260632,2948.6827260724804,3032.1381040179795
2025-03-19,3050.1754,3032.8695662109844,2989.424060991931,3076.9464679416155
2025-03-20,3050.4918,3050.802553641409,3007.2996853159016,3094.9347239157
2025-03-21,3023.4225,3051.120024019645,3008.117232924394,3094.7375651059338
2025-03-22,3023.4225,3024.0371034470695,2981.106268824864,3067.5861839133204
2025-03-23,3023.4225,3024.0377869715358,2981.6030918354254,3067.076420088602
2025-03-24,3009.9222,3024.038453950405,2982.0915811710775,3066.575362309817
2025-03-25,3021.2439,3010.5319586765077,2969.034805751835,3052.609102680274
2025-03-26,3021.3215,3021.8595018228702,2980.5574577783254,3063.7338746570535
2025-03-27,3055.4877,3021.9377360311632,2981.105227036228,3063.329532157495
2025-03-28,3084.5015,3056.119587227135,3014.056770992945,3098.7694131442804
2025-03-29,3084.5015,3085.1467465872556,3042.311561885439,3128.5850427755577
2025-03-30,3084.5015,3085.1476606369993,3042.8015537455112,3128.083090472226
2025-03-31,3086.3435,3085.1485563583424,3043.283756410898,3127.589267596
2025-04-01,3115.0514,3086.992352307624,3045.575981271765,3128.9719389060974
2025-04-02,3114.7409,3115.713858467727,3073.527632633943,3158.4791185132744
2025-04-03,3114.3916,3115.4042230206346,3073.6983042030233,3157.676034613749
2025-04-04,3037.3627,3115.0557439393774,3073.82356146708,3156.8410137432775
2025-04-05,3037.3627,3037.97280597391,2992.1283694618696,3084.5196563197132
2025-04-06,3037.3627,3037.973153552396,2992.6695595208394,3083.96256190169
2025-04-07,2981.5724,3037.9734858963984,2993.197282651128,3083.419510803169
2025-04-08,2981.3324,2982.1559684936933,2935.659417158664,3029.38895719384
2025-04-09,3086.9965,2981.91587858096,2935.988875360543,3028.5613074202583
2025-04-10,3187.2895,3087.6229039754344,3030.293768953158,3146.0366301208796
2025-04-11,3236.351,3187.9481373906406,3120.5033951426317,3256.8505910014965
2025-04-12,3236.351,3237.025105932357,3167.676974547395,3307.891436099968
2025-04-13,3236.351,3237.025670239672,3168.893357682851,3306.6228512822336
2025-04-14,3211.9744,3237.026238356972,3170.056327220567,3305.410941072665
2025-04-15,3247.5862,3212.641755595864,3146.7499669351114,3279.9132941123526
2025-04-16,3350.8022,3248.2653835884043,3181.700884103505,3316.2224817974047
2025-04-17,3322.916,3351.5106992280216,3275.2954296123967,3429.499478271243
2025-04-18,3322.9197,3323.616034171095,3248.7419956450053,3400.2157011566687
2025-04-19,3322.9197,3323.620346779958,3250.062077776479,3398.843451349435
2025-04-20,3322.9197,3323.620983730523,3251.3264261449212,3397.5230400324863
2025-04-21,3435.907,3323.6216445489054,3252.543230289261,3396.2533482242347
2025-04-22,3337.6222,3436.6397875943026,3354.6811361080813,3520.6007815628354
2025-04-23,3313.6283,3338.3213930339634,3253.0865167227917,3425.789528160243
2025-04-24,3315.6828,3314.3206933481474,3230.8482616146775,3399.9497249263954
2025-04-25,3319.0725,3316.3760674934974,3234.39580535194,3400.434233449324
2025-04-26,3319.0725,3319.7670391848096,3239.191332167035,3402.3470873777846
2025-04-27,3319.0725,3319.767367186606,3240.6301443310804,3400.8371462927234
2025-04-28,3338.4077,3319.767715172127,3242.020227023873,3399.3796802483703
2025-04-29,3338.2127,3339.1091311372884,3262.0041111779747,3418.0367067710577
2025-04-30,3273.5046,3338.914527409866,3263.1301907259253,3416.4589120695045
2025-05-01,3273.6334,3274.1851750838173,3197.9850760711593,3352.2009345674974
2025-05-02,3240.9921,3274.3142317417664,3199.413086542722,3350.968880286698
2025-05-03,3240.9921,3241.6628647999223,3167.9312447946954,3317.110542184086
2025-05-04,3240.9921,3241.6630131184256,3169.1683959177817,3315.8159421745822
2025-05-05,3333.5639,3241.6631846557243,3170.3716663116707,3314.5578212214696
2025-05-06,3397.7541,3334.2629580610724,3255.7944955565795,3414.622602461787
2025-05-07,3374.7474,3398.472115168131,3316.9776838632956,3481.9687734900513
2025-05-08,3318.5467,3375.458760721975,3295.5147023720833,3457.3421375221374
2025-05-09,3316.0018,3319.2404082157727,3239.693999610619,3400.739973854504
2025-05-10,3316.0018,3316.694998546756,3238.5646551049963,3396.710235827737
2025-05-11,3316.0018,3316.6952791610693,3239.8906686632713,3395.3206141205837
2025-05-12,3236.8221,3316.695570848905,3241.1794107741807,3393.9711800961973
2025-05-13,3236.7645,3237.4900053180786,3160.407907629421,3316.45212924314
2025-05-14,3184.7036,3237.4324037726733,3161.6602684684904,3315.0204889263123
2025-05-15,3237.8283,3185.3556176459897,3110.021271414603,3262.5147950366595
2025-05-16,3202.7885,3238.496248091385,3161.1643521802575,3317.7199223028365
2025-05-17,3202.7885,3203.4459414845833,3127.3241194424686,3281.420635685034
2025-05-18,3202.7885,3203.4458727228234,3128.611988441137,3280.0697233721444
2025-05-19,3222.6202,3203.4458434740422,3129.869151745234,3278.7521696710314
2025-05-20,3291.4822,3223.2835928077257,3150.2094885821407,3298.0527667509687
2025-05-21,3319.5682,3292.166550100286,3215.29652790488,3370.874350012627
2025-05-22,3300.4744,3320.2612265117627,3243.491355795316,3398.848155577784
2025-05-23,3300.4881,3301.161774660782,3225.8251671103153,3378.257809378934
2025-05-24,3300.4881,3301.175775489525,3227.0939094555465,3376.958280869324
2025-05-25,3300.4881,3301.1760873282983,3228.323543633878,3375.6726710487605
2025-05-26,3345.7797,3301.1764276676986,3229.5318308566284,3374.410402915351
2025-05-27,3310.0967,3346.482327922875,3273.5204082551204,3421.070460675533
2025-05-28,3261.1267,3310.787830437398,3238.7908496278164,3384.3852743476737
2025-05-29,3315.4905,3261.8017373832363,3190.1541122609683,3335.0584954831033
2025-05-30,3289.5548,3316.1824613538397,3242.3340490899986,3391.712868104158
2025-05-31,3289.5548,3290.2387040618523,3217.647509896438,3364.467579624671
2025-06-01,3289.5548,3290.238968330175,3218.8497984589026,3363.2114409008614
2025-06-02,3385.8823,3290.2392351906074,3220.0308906253445,3361.978376140758
2025-06-03,3359.4418,3386.595831446158,3308.575690019136,3466.4557804032474
2025-06-04,3377.8649,3360.1473359709307,3283.493322609842,3438.590857391592
2025-06-05,3361.8984,3378.576475557737,3302.547120400066,3456.356135142553
2025-06-06,3311.05,3362.6053002129793,3287.978431011702,3438.9259669021785
2025-06-07,3311.05,3311.7403201731313,3237.4988597182473,3387.6842659999957
2025-06-08,3311.05,3311.7405406163793,3238.719575058428,3386.407854765939
2025-06-09,3317.4868,3311.7407716763837,3239.9176576393015,3385.1560742364745
2025-06-10,3327.1449,3318.1799157885357,3247.3753303150406,3390.528298579597
2025-06-11,3361.8,3327.841452700676,3257.9362148258047,3399.2466408385712
2025-06-12,3390.8075,3362.507958099479,3292.1174784237714,3434.4034933090334
2025-06-13,3392.0382,3391.5252346512793,3321.060835774774,3463.484707467877
2025-06-14,3392.0382,3392.756958851107,3323.431314031677,3463.528713000174
2025-06-15,3392.0382,3392.757590724328,3324.5824151554284,3462.3307928672325
2025-06-16,3401.135,3392.7582578188026,3325.7210415244235,3461.146756530555
2025-06-17,3387.1896,3401.8588981181447,3335.712112112689,3469.3173672520597
2025-06-18,3374.787,3387.909165549128,3322.955688210552,3454.1322819121838
2025-06-19,3375.516,3375.502728196463,3311.7308525451103,3440.50261793023
2025-06-20,3368.2624,3376.2326738157312,3313.541891572075,3440.1095385979297
2025-06-21,3368.2624,3368.9770688526874,3307.442959231204,3431.65600446016
2025-06-22,3368.2624,3368.9777820802124,3308.5205829143165,3430.5397266570512
2025-06-23,3345.5893,3368.9785121777077,3309.590259658785,3429.4324448142706
2025-06-24,3344.5795,3346.296977955546,3287.7737153026324,3405.861970535188
2025-06-25,3324.7444,3345.2874034518773,3287.8253622108177,3403.753721325613
2025-06-26,3336.7813,3325.444806678551,3268.8755000758297,3382.993069637804
2025-06-27,3274.1691,3337.4868871013737,3281.591871834336,3394.333956387839
2025-06-28,3274.1691,3274.847117682922,3216.5146532355434,3334.237458986257
2025-06-29,3274.1691,3274.847170156752,3217.50633512765,3333.209905694934
2025-06-30,3266.4101,3274.847242530584,3218.4889791825162,3332.192383220211
