Tarih,Gerçek,Tahmin,Alt_Sınır,Üst_Sınır
2025-07-01,3311.8231,3267.085314119871,3211.753009436046,3323.370887605072
2025-07-02,3337.6168,3312.515724153283,3255.1636840362594,3370.8782377287425
2025-07-03,3345.5334,3338.319380183469,3280.8329711509264,3396.813060007459
2025-07-04,3329.4047,3346.239471841536,3289.5384717364077,3403.917813735048
2025-07-05,3329.4047,3330.104672171081,3274.3283950034115,3386.831065734965
2025-07-06,3329.4047,3330.1050636757727,3275.2802332498018,3385.8476055087626
2025-07-07,3327.4991,3330.105470293214,3276.2212580258415,3384.875919509499
2025-07-08,3335.4849,3328.199516559746,3275.2698417289853,3381.9845561735833
2025-07-09,3304.5671,3336.1890407823553,3283.98579980043,3389.222120422287
2025-07-10,3317.5583,3305.2576627185003,3253.199947491138,3358.1484056596314
2025-07-11,3325.1313,3318.2545409814165,3266.7029015537623,3370.6197136894966
2025-07-12,3325.1313,3325.831039308901,3274.9897869562465,3377.4615560895186
2025-07-13,3325.1313,3325.8314198811686,3275.8660220873758,3376.55891873766
2025-07-14,3367.0941,3325.8318135983654,3276.730355074813,3375.669052295408
2025-07-15,3345.7572,3367.8125467096993,3316.693994455372,3419.71896374412
2025-07-16,3330.5524,3346.466273388867,3295.9165940575626,3397.791236319613
2025-07-17,3346.0372,3331.2549380167793,3281.456007486616,3381.80961035067
2025-07-18,3340.2365,3346.7468416777583,3297.2695073390514,3396.9666105089486
2025-07-19,3340.2365,3340.9439131710583,3292.3206277687436,3390.2853011370703
2025-07-20,3340.2365,3340.944285447254,3293.1285104733306,3389.4543389253677
2025-07-21,3348.7712,3340.944674156192,3293.923499214794,3388.637082322465
2025-07-22,3394.6879,3349.4837967167236,3303.0384582361653,3396.5822215884477
2025-07-23,3429.3736,3395.421000718681,3346.291621855624,3445.271684279664
2025-07-24,3390.9514,3430.122051367449,3379.830584002674,3481.1618496401907
2025-07-25,3369.2155,3391.680456976511,3340.885370831413,3443.247835639939
2025-07-26,3369.2155,3369.9347849747164,3319.661431855593,3420.969483817108
2025-07-27,3369.2155,3369.935115225394,3320.455532317545,3420.152015378093
2025-07-28,3334.9563,3369.9354476924063,3321.2349326164103,3419.3500767099895
2025-07-29,3314.1389,3335.6596507533945,3286.6848273258297,3385.3642470237387
2025-07-30,3328.9391,3314.832657628939,3266.351019420572,3364.033896771006
2025-07-31,3285.7772,3329.6394516681617,3281.4503152970556,3378.5362607574452
2025-08-01,3287.4948,3286.457233619128,3237.2651405066217,3336.3968286876875
2025-08-02,3287.4948,3288.175194981182,3239.719363625154,3337.3557704674467
2025-08-03,3287.4948,3288.1748148258157,3240.466775043532,3336.585240164834
2025-08-04,3377.283,3288.174441944986,3241.198646625972,3335.8310734565457
2025-08-05,3378.3042,3378.005979359771,3321.400267728545,3435.5764065720764
2025-08-06,3383.2532,3379.027701938067,3323.2898903565474,3435.700341278341
2025-08-07,3367.2075,3383.978844715091,3329.006600089839,3439.8588519380655
2025-08-08,3399.9959,3367.926570245691,3313.7679032871565,3422.970381032136
2025-08-09,3399.9959,3400.728458986334,3345.815271722837,3456.542908839227
2025-08-10,3399.9959,3400.7287214163507,3346.6579521767476,3455.6730929564987
2025-08-11,3349.1862,3400.7289979879574,3347.4825374258767,3454.822419073563
2025-08-12,3349.0516,3349.896233630486,3295.4812863409124,3405.2096798740063
2025-08-13,3350.1062,3349.761479530907,3296.1833771356614,3404.210471900353
2025-08-14,3364.2112,3350.8164366481537,3298.0386687929704,3404.4387952008733
2025-08-15,3334.278,3364.927340140885,3312.5384514902503,3418.144776352322
2025-08-16,3334.278,3334.9810940730017,3282.8339250396634,3387.9566105952126
2025-08-17,3334.278,3334.980926040816,3283.620906163041,3387.1442821493038
2025-08-18,3329.6042,3334.9807717699214,3284.3917252274546,3386.349034631325
2025-08-19,3330.3475,3330.304775867836,3280.509102252146,3380.8563105506814
2025-08-20,3313.7601,3331.048241253225,3281.9825816825287,3380.8474327331232
2025-08-21,3338.4077,3314.453185692118,3266.0053751079636,3363.619669420012
2025-08-22,3337.9174,3339.1118403300675,3290.34559087369,3388.6008549247445
2025-08-23,3337.9174,3338.6212226758344,3290.5794115454605,3387.364434783978
2025-08-24,3337.9174,3338.6211325212425,3291.2840428149566,3386.639050753025
2025-08-25,3367.6157,3338.6210469977177,3291.9753407124354,3385.9277004923993
2025-08-26,3356.2171,3368.3333783249363,3320.9129698876227,3416.430918369357
2025-08-27,3390.8535,3356.9293917922805,3310.175633435883,3404.3435120637287
2025-08-28,3396.1047,3391.582119591299,3343.614631183143,3440.2377494864336
2025-08-29,3415.7672,3396.836085698015,3349.4654113801544,3444.876711936473
2025-08-30,3415.7672,3416.508143819304,3369.1117641170526,3464.5712917875444
2025-08-31,3415.7672,3416.5086075186327,3369.7922178091453,3463.872639850106
2025-09-01,3446.4166,3416.5090710991913,3370.4592956256356,3463.188013589812
2025-09-02,3481.3063,3447.1733824606263,3400.242422706156,3494.7520945543897
2025-09-03,3559.5866,3482.0795518700525,3433.922276507795,3530.912184151767
2025-09-04,3558.893,3560.3892079923817,3505.2003220901765,3616.4470351382383
2025-09-05,3553.4077,3559.6963040744326,3505.3378966489827,3614.8976648883868
2025-09-06,3553.4077,3554.2094785404097,3500.6942212959175,3608.5428257341814
2025-09-07,3553.4077,3554.2104437764374,3501.476869102671,3607.738206160656
2025-09-08,3636.972,3554.2114104699563,3502.2413905522417,3606.9526173702507
2025-09-09,3634.9757,3637.8051068514033,3578.4689607201644,3698.125131360897
2025-09-10,3633.1862,3635.809033002018,3577.406189066131,3695.1653309209123
2025-09-11,3645.3444,3634.0198327107114,3576.521586692748,3692.442454051179
2025-09-12,3632.6517,3646.1842644239696,3589.232814911794,3704.039379919601
2025-09-13,3632.6517,3633.486784890251,3577.394796517817,3690.4582711483076
2025-09-14,3632.6517,3633.487832518108,3578.2192206119803,3689.610114720464
2025-09-15,3676.5179,3633.488888522583,3579.024108169245,3688.7825015993903
2025-09-16,3677.0789,3677.3735774484844,3621.1960659555343,3734.422600105165
2025-09-17,3693.4919,3677.9360690660237,3622.569696325605,3734.1486464311697
2025-09-18,3665.8775,3694.357505570613,3639.3080297197753,3750.2396794966626
2025-09-19,3640.9515,3666.7299253883352,3612.0638253206407,3722.2233592577377
2025-09-20,3640.9515,3641.7922857869744,3587.6066796297487,3696.796287096405
2025-09-21,3640.9515,3641.7931385720917,3588.384685092463,3695.996507634471
2025-09-22,3686.6224,3641.793991653202,3589.1455008972894,3695.2147730777933
2025-09-23,3748.3929,3687.484877830884,3632.853284431121,3742.9380323463092
2025-09-24,3761.2579,3749.279791636642,3690.893677835467,3808.589513263552
2025-09-25,3745.1786,3762.1516212276515,3704.2939122820553,3820.9130150761475
2025-09-26,3746.1321,3746.0657618133614,3689.0208732317933,3803.992759611739
2025-09-27,3746.1321,3747.0208821139604,3690.789601980222,3804.1088778035733
2025-09-28,3746.1321,3747.0220671976344,3691.5985477421054,3803.277683228431
2025-09-29,3770.9528,3747.0232501062355,3692.389093428294,3802.465796962021
2025-09-30,3836.2342,3771.8561361060447,3717.0632231920963,3827.4567466902563
2025-10-01,3864.5849,3837.1627344964786,3778.1840774417183,3897.062067176536
2025-10-02,3861.0933,3865.5266756589235,3806.28126373282,3925.6942524464994
2025-10-03,3861.7495,3862.035015959687,3803.6848228271015,3921.280326642017
2025-10-04,3861.7495,3862.693102208857,3805.173090007325,3921.0826022695232
2025-10-05,3861.7495,3862.6946760900073,3805.9943161743154,3920.239737954124
2025-10-06,3904.2521,3862.6962431410016,3806.7970556988735,3919.4162568869674
2025-10-07,3968.8682,3905.2177158382265,3847.8228511045213,3963.4686933986577
2025-10-08,3996.7866,3969.85814735103,3908.5847412510325,4032.0921134858318
2025-10-09,4013.405,3997.789993590772,3936.340413758688,4060.198852973055
2025-10-10,3986.7322,4014.417688309723,3953.3938261109347,4076.3835036559703
2025-10-11,3986.7322,3987.732428665239,3927.2985909583044,4049.09623099172
2025-10-12,3986.7322,3987.734231456322,3928.1690250607985,4048.202661157743
2025-10-13,4032.0142,3987.7360258538974,3929.0188739101286,4047.3306752195513
2025-10-14,4164.3849,4033.0378047462855,3972.6927115481767,4094.2995382529934
2025-10-15,4163.622,4165.436134817841,4089.8640025991554,4242.40468196975
2025-10-16,4207.5146,4164.674610020977,4090.345976335255,4240.353923042272
2025-10-17,4365.3158,4208.5848902798125,4133.289755471023,4285.251658257645
2025-10-18,4365.3158,4366.42128900326,4272.015051991588,4462.913786825871
2025-10-19,4365.3158,4366.422845169726,4273.792744343333,4461.060609000007
2025-10-20,4236.7316,4366.424461715096,4275.496858631802,4459.285835135697
2025-10-21,4359.426,4237.781056082279,4140.107649019017,4337.758773867898
2025-10-22,4052.8656,4360.514329787883,4252.3866833035245,4471.391394141542
2025-10-23,4091.07,4053.8353233510134,3902.378363916008,4211.170546865538
2025-10-24,4123.4903,4092.0494641943906,3942.290389167856,4247.497562184436
2025-10-25,4123.4903,4124.47811769663,3976.762780538684,4277.680284729987
2025-10-26,4123.4903,4124.477429197061,3980.3705115622947,4273.801651012396
2025-10-27,4064.2889,4124.47684463679,3983.834618101973,4270.084195927235
2025-10-28,3996.5478,4065.258495843336,3928.0009615472613,4207.312268965588
2025-10-29,3947.7009,3997.4981337855443,3863.161783850566,4136.5058529055505
2025-10-30,4040.502,3948.6371086510153,3817.6872239709637,4084.078684580694
2025-10-31,4002.7699,4041.4649911359697,3905.8710909908764,4181.766088556202
2025-11-01,4002.7699,4003.721898704524,3871.7080797102703,4140.236999315741
2025-11-02,4002.7699,4003.721532491622,3874.7504782983547,4136.985387708564
2025-11-03,4001.5206,4003.7212175602417,3877.693196746426,4133.845246290201
2025-11-04,3932.085,4002.471356684531,3879.332227218037,4129.519211755751
2025-11-05,3979.7036,3933.0154698356123,3811.8862562334907,4057.993771632292
2025-11-06,3977.1552,3980.647813502532,3859.5265398533447,4105.57016554279
2025-11-07,4001.2804,3978.0986027693807,3859.7594770933065,4100.065972316321
2025-11-08,4001.2804,4002.2309513655964,3885.5062404497207,4122.462195869441
2025-11-09,4001.2804,4002.2311145284257,3888.100714919166,4119.711671211803
2025-11-10,4115.4338,4002.231371569179,3890.6316503535068,4117.032243367761
2025-11-11,4126.6809,4116.418408272911,3996.2700730390075,4240.179017501226
2025-11-12,4195.2732,4127.669313862839,4009.8049590425317,4248.998177874767
2025-11-13,4171.49,4196.282245841354,4076.3869843992647,4319.703883403099
2025-11-14,4083.3509,4172.492412780269,4055.5542741486297,4292.802353967675
2025-11-15,4083.3509,4084.325392861782,3967.648041640396,4204.433896278414
2025-11-16,4083.3509,4084.325812195151,3970.229394379903,4201.701131873525
2025-11-17,4045.7984,4084.326315572959,3972.755480764996,4199.030504859953
2025-11-18,4067.5539,4046.7625646620904,3937.7180713348553,4158.82675145381
2025-11-19,4077.871,4068.5252614435753,3961.040930847082,4178.926219645152
2025-11-20,4077.5717,4078.8462814859404,3973.426757959954,4187.062704669932
2025-11-21,4065.0737,4078.5477299354666,3975.4876442446034,4184.279533466526
2025-11-22,4065.0737,4066.046609800951,3965.479024340028,4169.164666260047
2025-11-23,4065.0737,4066.0475670787514,3967.747249737378,4166.783259402757
2025-11-24,4134.3926,4066.048656901782,3969.982408470779,4164.439531272668
2025-11-25,4130.7123,4135.389469136455,4036.3127130045327,4236.898198285234
2025-11-26,4163.7347,4131.709258806147,4034.9472087533736,4230.791759126547
2025-11-27,4158.1426,4164.7435898856265,4068.6369948491792,4263.120349997305
2025-11-28,4217.3637,4159.151182977113,4065.3441563465562,4255.1227885232165
2025-11-29,4217.3637,4218.391855542781,4122.698454549128,4316.306429657555
2025-11-30,4217.3637,4218.393697308729,4124.897923369934,4314.008665445009
2025-12-01,4232.1056,4218.395635475314,4127.066531981301,4311.745788322512
2025-12-02,4205.7981,4233.144717793064,4143.481700453594,4324.748001135769
2025-12-03,4203.1906,4206.829096518985,4119.156687298108,4296.36753122083
2025-12-04,4208.8605,4204.222765436522,4118.672825920859,4291.5496832314675
2025-12-05,4198.2409,4209.8970035123675,4126.2692428084265,4295.219661458545
2025-12-06,4198.2409,4199.2755715931735,4117.745957286105,4282.4194375024545
2025-12-07,4198.2409,4199.277982873681,4119.746521023817,4280.344794869893
2025-12-08,4190.7109,4199.280515140828,4121.72150360412,4278.298965473995
2025-12-09,4208.1609,4191.749993589894,4116.187000584015,4268.700135894676
2025-12-10,4228.7321,4209.209343315742,4134.93143648834,4284.821542507455
2025-12-11,4279.4663,4229.791244603132,4156.580621414244,4304.291340037571
2025-12-12,4299.8732,4280.544496932237,4205.302648104355,4357.132583186712
2025-12-13,4299.8732,4300.96233084397,4226.787584759364,4376.4387493799095
2025-12-14,4299.8732,4300.965766361276,4228.615076287955,4374.55436110543
2025-12-15,4305.0007,4300.969239942077,4230.413360141831,4372.701868147406
2025-12-16,4302.2966,4306.102564410531,4237.197647544787,4376.128006671408
2025-12-17,4338.0184,4303.400683832898,4236.226665517169,4371.6398832857485
2025-12-18,4332.6805,4339.139145458283,4271.42159974179,4407.930260217489
2025-12-19,4339.4302,4333.802454543171,4267.756835170237,4400.8701621012615
2025-12-20,4339.4302,4340.559065297156,4275.966663241823,4406.127194885433
2025-12-21,4339.4302,4340.563000443257,4277.519631619359,4404.535521368127
2025-12-22,4443.6841,4340.5668835871365,4279.0214788212315,4402.9974993449805
2025-12-23,4484.4558,4444.837203335291,4369.123006577014,4521.863480248354
2025-12-24,4479.4438,4485.626583314617,4409.262371454426,4563.313350369251
2025-12-25,4479.3435,4480.615303825334,4405.941505235334,4556.554706189065
2025-12-26,4533.5643,4480.517963396749,4407.449100030381,4554.798198391576
2025-12-27,4533.5643,4534.760259081709,4459.398650725307,4611.395440953035
2025-12-28,4533.5643,4534.763386278439,4461.002525447433,4609.743852917666
2025-12-29,4332.2864,4534.766545863529,4462.566330464542,4608.134894286796
2025-12-30,4339.1196,4333.308736920776,4232.6830437701365,4436.326655054327
2025-12-31,4322.3617,4340.144172966901,4241.358883556755,4441.230265886431
